┌ Info: testing!
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: ddt yay
└ @ SPHExample.SimulationEquations c:\git\SPHExample\src\SimulationEquations.jl:225
┌ Info: testing!
└ @ Main c:\git\SPHExample\example\dam_break\DSPH_dambreak.jl:236
